This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.12) (preloaded format=pdflatex 2024.1.13)  19 JUL 2026 11:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"D:/Теор. физика/Review/2026 Перенос излучения/Пу
бликация с конференции/Shlenev.tex"

(D:/Теор. физика/Review/2026 Перенос излучения/Пуб
ликация с конференции/Shlenev.tex
LaTeX2e <2023-11-01>
L3 programming layer <2024-01-04>

(D:/Теор. физика/Review/2026 Перенос излучения/Пуб
ликация с конференции\pazh2col-win.cls
Document Class: pazh2col-win 2023-15-12 LaTeX package for emulation of "Pis'ma 
v Astronomicheskii Zhurnal"
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/base\size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
LaTeX Font Info:    Trying to load font information for U+msa on input line 114
.
 (C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 114
.

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
114.

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \vbox (badness 10000) has occurred while \output is active []

 [1{C:/Users/allen/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/a
llen/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{C
:/Users/allen/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/cm-super/cm-super-t
s1.enc}


]
Underfull \hbox (badness 1215) in paragraph at lines 155--158
\T2A/cmr/m/n/10.95 ����� ���-��-�� ���-���-��-��� $\OML/cmm/m/it/10.95 x \OT1/c
mr/m/n/10.95 = [] \OML/cmm/m/it/10.95 ^^R$\T2A/cmr/m/n/10.95 , $\OML/cmm/m/it/1
0.95 x[] \OT1/cmr/m/n/10.95 =
 []


LaTeX Warning: Reference `Kineq:Gen' on page 2 undefined on input line 159.

! Missing delimiter (. inserted).
<to be read again> 
                   +
l.174 ...ega} + f_\omega^{(\lambda')}(z,x')\right+
                                                  
? 

Overfull \hbox (81.19092pt too wide) in alignment at lines 170--177
 [][][] []
 []

Package epstopdf Info: Source file: <fig1exa.eps>
(epstopdf)                    date: 2023-07-25 14:34:01
(epstopdf)                    size: 108687 bytes
(epstopdf)             Output file: <fig1exa-eps-converted-to.pdf>
(epstopdf)             Command: <miktex-epstopdf --outfile=fig1exa-eps-converte
d-to.pdf fig1exa.eps>
(epstopdf)             \includegraphics on input line 185.
runsystem(miktex-epstopdf --outfile=fig1exa-eps-converted-to.pdf fig1exa.eps)..
.executed safely (allowed).

Package epstopdf Info: Result file: <fig1exa-eps-converted-to.pdf>
(epstopdf)                    date: 2026-07-19 11:33:58
(epstopdf)                    size: 27257 bytes.
<fig1exa-eps-converted-to.pdf, id=29, 619.31375pt x 595.22375pt>
File: fig1exa-eps-converted-to.pdf Graphic file (type pdf)
<use fig1exa-eps-converted-to.pdf>
Package pdftex.def Info: fig1exa-eps-converted-to.pdf  used on input line 185.
(pdftex.def)             Requested size: 248.25029pt x 238.59389pt.
Package epstopdf Info: Source file: <fig2exa.eps>
(epstopdf)                    date: 2023-07-25 14:34:01
(epstopdf)                    size: 66510 bytes
(epstopdf)             Output file: <fig2exa-eps-converted-to.pdf>
(epstopdf)             Command: <miktex-epstopdf --outfile=fig2exa-eps-converte
d-to.pdf fig2exa.eps>
(epstopdf)             \includegraphics on input line 194.
runsystem(miktex-epstopdf --outfile=fig2exa-eps-converted-to.pdf fig2exa.eps)..
.executed safely (allowed).

Package epstopdf Info: Result file: <fig2exa-eps-converted-to.pdf>
(epstopdf)                    date: 2026-07-19 11:33:59
(epstopdf)                    size: 22653 bytes.
<fig2exa-eps-converted-to.pdf, id=30, 607.26875pt x 384.43625pt>
File: fig2exa-eps-converted-to.pdf Graphic file (type pdf)
<use fig2exa-eps-converted-to.pdf>
Package pdftex.def Info: fig2exa-eps-converted-to.pdf  used on input line 194.
(pdftex.def)             Requested size: 248.25029pt x 157.15646pt.
Package epstopdf Info: Source file: <fig3exa.eps>
(epstopdf)                    date: 2023-07-25 14:34:01
(epstopdf)                    size: 103730 bytes
(epstopdf)             Output file: <fig3exa-eps-converted-to.pdf>
(epstopdf)             Command: <miktex-epstopdf --outfile=fig3exa-eps-converte
d-to.pdf fig3exa.eps>
(epstopdf)             \includegraphics on input line 195.
runsystem(miktex-epstopdf --outfile=fig3exa-eps-converted-to.pdf fig3exa.eps)..
.executed safely (allowed).

Package epstopdf Info: Result file: <fig3exa-eps-converted-to.pdf>
(epstopdf)                    date: 2026-07-19 11:34:00
(epstopdf)                    size: 18596 bytes.
<fig3exa-eps-converted-to.pdf, id=31, 604.2575pt x 374.39874pt>
File: fig3exa-eps-converted-to.pdf Graphic file (type pdf)
<use fig3exa-eps-converted-to.pdf>
Package pdftex.def Info: fig3exa-eps-converted-to.pdf  used on input line 195.
(pdftex.def)             Requested size: 248.25029pt x 153.81297pt.
Package epstopdf Info: Source file: <fig2exa.eps>
(epstopdf)                    date: 2023-07-25 14:34:01
(epstopdf)                    size: 66510 bytes
(epstopdf)             Output file: <fig2exa-eps-converted-to.pdf>
(epstopdf)                    date: 2026-07-19 11:33:59
(epstopdf)                    size: 22653 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig2exa-eps-converte
d-to.pdf fig2exa.eps>
(epstopdf)             \includegraphics on input line 205.
Package epstopdf Info: Output file is already uptodate.
File: fig2exa-eps-converted-to.pdf Graphic file (type pdf)
<use fig2exa-eps-converted-to.pdf>
Package pdftex.def Info: fig2exa-eps-converted-to.pdf  used on input line 205.
(pdftex.def)             Requested size: 248.25029pt x 157.15646pt.
Package epstopdf Info: Source file: <fig3exa.eps>
(epstopdf)                    date: 2023-07-25 14:34:01
(epstopdf)                    size: 103730 bytes
(epstopdf)             Output file: <fig3exa-eps-converted-to.pdf>
(epstopdf)                    date: 2026-07-19 11:34:00
(epstopdf)                    size: 18596 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig3exa-eps-converte
d-to.pdf fig3exa.eps>
(epstopdf)             \includegraphics on input line 206.
Package epstopdf Info: Output file is already uptodate.
File: fig3exa-eps-converted-to.pdf Graphic file (type pdf)
<use fig3exa-eps-converted-to.pdf>
Package pdftex.def Info: fig3exa-eps-converted-to.pdf  used on input line 206.
(pdftex.def)             Requested size: 248.25029pt x 153.81297pt.

LaTeX Warning: Reference `fig1' on page 2 undefined on input line 219.


LaTeX Warning: Reference `fig1a' on page 2 undefined on input line 221.

[2 <./fig1exa-eps-converted-to.pdf>]

LaTeX Warning: Reference `fig2' on page 3 undefined on input line 223.


LaTeX Warning: Reference `introduction' on page 3 undefined on input line 239.


LaTeX Warning: Reference `PPdot' on page 3 undefined on input line 259.


LaTeX Warning: Reference `PPdot' on page 3 undefined on input line 261.


Underfull \hbox (badness 3068) in paragraph at lines 263--267
[]\T2A/cmr/m/n/10.95 ������������� ����-��� -- ����-��� ��-��-��,
 []


LaTeX Warning: Reference `x_g' on page 3 undefined on input line 294.


LaTeX Warning: Reference `r_g' on page 3 undefined on input line 294.


LaTeX Warning: Reference `section_AA' on page 3 undefined on input line 294.

[3 <./fig2exa-eps-converted-to.pdf> <./fig3exa-eps-converted-to.pdf>]
Underfull \hbox (badness 1132) in paragraph at lines 363--365
[]\T2A/cmr/m/n/10 ���� (A.J. Deutsch), Ann. d'Astrophys. \T2A/cmr/bx/n/10 18\T2
A/cmr/m/n/10 , 1
 []


Underfull \hbox (badness 1817) in paragraph at lines 375--378
[]\T2A/cmr/m/n/10 ������� � ��. (J. Tr^^Dumper, W. Pietsch, C.
 []

[4

] (Shlenev.aux)
 ***********
LaTeX2e <2023-11-01>
L3 programming layer <2024-01-04>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

 ) 
Here is how much of TeX's memory you used:
 8991 strings out of 474485
 160500 string characters out of 5743734
 1947528 words of memory out of 5000000
 31085 multiletter control sequences out of 15000+600000
 581737 words of font info for 90 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 110i,15n,107p,1289b,620s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/allen/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/
cmex10.pfb><C:/Users/allen/AppData/Local/Programs/MiKTeX/fonts/type1/public/ams
fonts/cm/cmmi10.pfb><C:/Users/allen/AppData/Local/Programs/MiKTeX/fonts/type1/p
ublic/amsfonts/cm/cmmi6.pfb><C:/Users/allen/AppData/Local/Programs/MiKTeX/fonts
/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/allen/AppData/Local/Programs/MiKT
eX/fonts/type1/public/amsfonts/cm/cmmi9.pfb><C:/Users/allen/AppData/Local/Progr
ams/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/allen/AppData/Loc
al/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/allen/AppD
ata/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/all
en/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr9.pfb><C:/Us
ers/allen/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.p
fb><C:/Users/allen/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm
/cmsy6.pfb><C:/Users/allen/AppData/Local/Programs/MiKTeX/fonts/type1/public/ams
fonts/cm/cmsy8.pfb><C:/Users/allen/AppData/Local/Programs/MiKTeX/fonts/type1/pu
blic/amsfonts/cm/cmsy9.pfb><C:/Users/allen/AppData/Local/Programs/MiKTeX/fonts/
type1/public/amsfonts/symbols/msam10.pfb><C:/Users/allen/AppData/Local/Programs
/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb><C:/Users/allen/AppData/
Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfbx1000.pfb><C:/Users/allen/
AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfbx1095.pfb><C:/User
s/allen/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfbx1440.pfb>
<C:/Users/allen/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfrm0
600.pfb><C:/Users/allen/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-sup
er/sfrm0800.pfb><C:/Users/allen/AppData/Local/Programs/MiKTeX/fonts/type1/publi
c/cm-super/sfrm0900.pfb><C:/Users/allen/AppData/Local/Programs/MiKTeX/fonts/typ
e1/public/cm-super/sfrm1000.pfb><C:/Users/allen/AppData/Local/Programs/MiKTeX/f
onts/type1/public/cm-super/sfrm1095.pfb><C:/Users/allen/AppData/Local/Programs/
MiKTeX/fonts/type1/public/cm-super/sfsl1095.pfb><C:/Users/allen/AppData/Local/P
rograms/MiKTeX/fonts/type1/public/cm-super/sfti1000.pfb><C:/Users/allen/AppData
/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfti1095.pfb><C:/Users/allen
/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sftt0900.pfb>
Output written on Shlenev.pdf (4 pages, 490940 bytes).
PDF statistics:
 170 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 16 words of extra memory for PDF output out of 10000 (max. 10000000)

